Name,player_id,Year,Plate_Appearances ,Batting_Avg,Slg_Percent,On_Base_Percent,RBI's,Avg_Exit_Velocity
"Acuña Jr., Ronald",660670,2023,735,0.337,0.596,0.416,106,94.7
"Freeman, Freddie",518692,2023,730,0.331,0.567,0.41,102,90
"Bregman, Alex",608324,2023,724,0.262,0.441,0.363,98,88.6
"Lowe, Nathaniel",663993,2023,724,0.262,0.414,0.36,82,89.8
"Olson, Matt",621566,2023,720,0.283,0.604,0.389,139,93.7
"Schwarber, Kyle",656941,2023,720,0.197,0.474,0.343,104,92.4
"Kwan, Steven",680757,2023,718,0.268,0.37,0.34,54,86
"Riley, Austin",663586,2023,715,0.281,0.516,0.345,97,92.3
"Rodríguez, Julio",677594,2023,714,0.275,0.485,0.333,103,92.7
"Soto, Juan",665742,2023,708,0.275,0.519,0.41,109,93.2
"Suárez, Eugenio",553993,2023,694,0.232,0.391,0.323,96,90.3
"Witt Jr., Bobby",677951,2023,694,0.276,0.495,0.319,96,90.7
"Betts, Mookie",605141,2023,693,0.307,0.579,0.408,107,92.4
"Turner, Trea",607208,2023,691,0.266,0.459,0.32,76,89.9
"Ramírez, José",608070,2023,691,0.282,0.475,0.356,80,90
"Happ, Ian",664023,2023,691,0.248,0.431,0.36,84,89.9
"Hoerner, Nico",663538,2023,688,0.283,0.383,0.346,68,86.6
"Goldschmidt, Paul",502671,2023,687,0.268,0.447,0.363,80,91.3
"Lindor, Francisco",596019,2023,687,0.254,0.47,0.336,98,91.2
"Rutschman, Adley",668939,2023,687,0.277,0.435,0.374,80,88.4
"Torkelson, Spencer",679529,2023,684,0.233,0.446,0.313,94,91.8
"Springer III, George",543807,2023,683,0.258,0.405,0.327,72,88.3
"Nimmo, Brandon",607043,2023,682,0.274,0.466,0.363,68,91.8
"Thomas, Lane",657041,2023,682,0.268,0.468,0.315,86,88.5
"Guerrero Jr., Vladimir",665489,2023,682,0.264,0.444,0.345,94,92.1
"Hernández, Teoscar",606192,2023,678,0.258,0.435,0.305,93,91.3
"Tucker, Kyle",663656,2023,674,0.284,0.517,0.369,112,90.2
"Torres, Gleyber",650402,2023,672,0.273,0.453,0.347,68,89.7
"Castellanos, Nick",592206,2023,671,0.272,0.476,0.311,106,88.9
"Bogaerts, Xander",593428,2023,665,0.285,0.44,0.35,58,87.6
"France, Ty",664034,2023,665,0.25,0.366,0.337,58,87.5
"Steer, Spencer",668715,2023,665,0.271,0.464,0.356,86,88.7
"Walker, Christian",572233,2023,661,0.258,0.497,0.333,103,88
"Albies, Ozzie",645277,2023,660,0.28,0.513,0.336,109,88.7
"Alonso, Pete",624413,2023,658,0.217,0.504,0.318,118,89.5
"Meneses, Joey",608841,2023,657,0.275,0.401,0.321,89,89.4
"Santander, Anthony",623993,2023,656,0.257,0.472,0.325,95,90.6
"Devers, Rafael",646240,2023,656,0.271,0.5,0.351,100,93.1
"Arozarena, Randy",668227,2023,654,0.254,0.425,0.364,83,91.7
"Marte, Ketel",606466,2023,650,0.276,0.485,0.358,82,91.1
"McNeil, Jeff",643446,2023,648,0.27,0.378,0.333,55,86
"Carroll, Corbin",682998,2023,645,0.285,0.506,0.362,76,90
"Reynolds, Bryan",668804,2023,640,0.263,0.46,0.33,84,90.9
"Stott, Bryson",681082,2023,640,0.28,0.419,0.329,62,88.1
"Swanson, Dansby",621020,2023,638,0.244,0.416,0.328,80,89.3
"Crawford, J.P.",641487,2023,638,0.266,0.438,0.38,65,88.3
"Adames, Willy",642715,2023,638,0.217,0.407,0.31,80,87.4
"Tatis Jr., Fernando",665487,2023,635,0.257,0.449,0.322,78,91.9
"Peña, Jeremy",665161,2023,634,0.263,0.381,0.324,52,88
"Duran, Jarren",680776,2024,735,0.285,0.492,0.342,75,90.8
"Ohtani, Shohei",660271,2024,731,0.31,0.646,0.39,130,95.8
"Henderson, Gunnar",683002,2024,719,0.281,0.529,0.364,92,92.8
"Semien, Marcus",543760,2024,718,0.237,0.391,0.308,74,87.4
"Soto, Juan",665742,2024,713,0.288,0.569,0.419,109,94.2
"Witt Jr., Bobby",677951,2024,709,0.332,0.588,0.389,109,92.7
"Judge, Aaron",592450,2024,704,0.322,0.701,0.458,144,96.2
"Guerrero Jr., Vladimir",665489,2024,697,0.323,0.544,0.396,103,93.8
"De La Cruz, Elly",682829,2024,696,0.259,0.471,0.339,76,91.8
"Alonso, Pete",624413,2024,695,0.24,0.459,0.329,88,89.8
"Tovar, Ezequiel",678662,2024,695,0.269,0.469,0.295,78,88.8
"Schwarber, Kyle",656941,2024,692,0.248,0.485,0.366,104,93.6
"Reynolds, Bryan",668804,2024,692,0.275,0.447,0.344,88,89.9
"Lindor, Francisco",596019,2024,689,0.273,0.5,0.344,91,90.9
"Volpe, Anthony",683011,2024,689,0.243,0.364,0.293,60,87.7
"Ozuna, Marcell",542303,2024,688,0.302,0.546,0.378,104,92.1
"Adames, Willy",642715,2024,688,0.251,0.462,0.331,112,88.6
"Olson, Matt",621566,2024,685,0.247,0.457,0.333,98,91.5
"Carroll, Corbin",682998,2024,684,0.231,0.428,0.322,74,89.3
"Altuve, Jose",514888,2024,682,0.295,0.439,0.35,65,86.5
"Ramírez, José",608070,2024,682,0.279,0.537,0.335,118,89.2
"Contreras, William",661388,2024,679,0.281,0.466,0.365,92,92.8
"Arraez, Luis",650333,2024,672,0.314,0.392,0.346,46,86.3
"Profar, Jurickson",595777,2024,668,0.28,0.459,0.38,85,91.1
"Santander, Anthony",623993,2024,665,0.235,0.506,0.308,102,89.8
"Torres, Gleyber",650402,2024,665,0.257,0.378,0.33,63,88.6
"Nimmo, Brandon",607043,2024,663,0.224,0.399,0.327,90,91.9
"Ward, Taylor",621493,2024,663,0.246,0.426,0.323,75,90.9
"Castellanos, Nick",592206,2024,659,0.254,0.431,0.311,86,88.4
"Happ, Ian",664023,2024,657,0.243,0.441,0.341,86,90.8
"Cronenworth, Jake",630105,2024,656,0.241,0.39,0.324,83,88.6
"Steer, Spencer",668715,2024,656,0.225,0.402,0.319,92,88
"Goldschmidt, Paul",502671,2024,654,0.245,0.414,0.302,65,91.2
"Perez, Salvador",521692,2024,652,0.271,0.456,0.33,104,91.1
"Hernández, Teoscar",606192,2024,652,0.272,0.501,0.339,99,90.6
"Donovan, Brendan",680977,2024,652,0.278,0.417,0.342,73,88.7
"Peña, Jeremy",665161,2024,650,0.266,0.394,0.308,70,88.2
"Arozarena, Randy",668227,2024,648,0.219,0.388,0.332,60,90.4
"Chapman, Matt",656305,2024,647,0.247,0.463,0.328,78,93.2
"McMahon, Ryan",641857,2024,645,0.242,0.397,0.325,65,92.1
"Machado, Manny",592518,2024,643,0.275,0.472,0.325,105,92.5
"Bleday, JJ",668709,2024,642,0.243,0.437,0.324,60,88.5
"Hoerner, Nico",663538,2024,641,0.273,0.373,0.335,48,85.7
"Paredes, Isaac",670623,2024,641,0.238,0.393,0.346,80,85
"Suárez, Eugenio",553993,2024,640,0.256,0.469,0.319,101,89.1
"Freeman, Freddie",518692,2024,638,0.282,0.476,0.378,89,89.4
"Rutschman, Adley",668939,2024,638,0.25,0.391,0.318,79,88.2
"India, Jonathan",663697,2024,637,0.248,0.392,0.357,58,87.2
"García, Adolis",666969,2024,637,0.224,0.4,0.284,85,91
"Winn, Masyn",691026,2024,637,0.267,0.416,0.314,57,87
"Lindor, Francisco",596019,2025,732,0.267,0.466,0.346,86,90.5
"Devers, Rafael",646240,2025,729,0.252,0.479,0.372,109,93.5
"Ohtani, Shohei",660271,2025,727,0.282,0.622,0.392,102,94.9
"Olson, Matt",621566,2025,724,0.272,0.484,0.366,95,93.3
"Schwarber, Kyle",656941,2025,724,0.24,0.563,0.365,132,94.3
"Perdomo, Geraldo",672695,2025,720,0.29,0.462,0.389,100,87.6
"Soto, Juan",665742,2025,715,0.263,0.525,0.396,105,93.8
"Rodríguez, Julio",677594,2025,710,0.267,0.474,0.324,95,91.8
"Alonso, Pete",624413,2025,709,0.272,0.524,0.347,126,93.5
"Arozarena, Randy",668227,2025,709,0.238,0.426,0.334,76,91.3
"Raleigh, Cal",663728,2025,705,0.247,0.589,0.359,125,91.3
"Rooker Jr., Brent",667670,2025,699,0.262,0.479,0.335,89,90.7
"De La Cruz, Elly",682829,2025,699,0.264,0.44,0.336,86,91
"Duran, Jarren",680776,2025,696,0.256,0.442,0.332,84,91.8
"Ramos, Heliot",671218,2025,695,0.256,0.4,0.328,69,91.8
"Kwan, Steven",680757,2025,693,0.272,0.374,0.33,56,86.2
"Tatis Jr., Fernando",665487,2025,691,0.268,0.446,0.368,71,93.3
"Wood, James",695578,2025,689,0.256,0.475,0.35,94,94.3
"Witt Jr., Bobby",677951,2025,687,0.295,0.501,0.351,88,93.3
"Adames, Willy",642715,2025,686,0.225,0.421,0.318,87,88.9
"Friedl Jr., TJ",670770,2025,685,0.261,0.378,0.364,53,87.1
"Pasquantino, Vinnie",686469,2025,682,0.264,0.475,0.323,113,90.9
"Guerrero Jr., Vladimir",665489,2025,680,0.292,0.467,0.381,84,92
"Judge, Aaron",592450,2025,679,0.331,0.688,0.457,114,95.4
"Machado, Manny",592518,2025,678,0.275,0.46,0.335,95,92.9
"Arraez, Luis",650333,2025,675,0.292,0.392,0.327,61,86.1
"Ramírez, José",608070,2025,673,0.283,0.503,0.36,85,88.9
"Albies, Ozzie",645277,2025,667,0.24,0.365,0.306,74,87.5
"Garcia, Maikel",672580,2025,666,0.286,0.449,0.351,74,91.3
"Betts, Mookie",605141,2025,663,0.258,0.406,0.326,82,89.1
"Ward, Taylor",621493,2025,663,0.228,0.475,0.317,103,90.1
"Happ, Ian",664023,2025,663,0.243,0.42,0.342,79,90
"Contreras, William",661388,2025,659,0.26,0.399,0.355,76,91.1
"Turang, Brice",668930,2025,659,0.288,0.435,0.359,81,91.1
"Suárez, Eugenio",553993,2025,657,0.228,0.526,0.298,118,90.2
"Bellinger, Cody",641355,2025,656,0.272,0.48,0.334,98,88.3
"Greene, Riley",682985,2025,655,0.258,0.493,0.313,111,89.9
"Altuve, Jose",514888,2025,654,0.265,0.442,0.329,77,85.1
"Story, Trevor",596115,2025,654,0.263,0.433,0.308,96,91.4
"Crawford, J.P.",641487,2025,654,0.265,0.37,0.352,58,87.2
"Reynolds, Bryan",668804,2025,654,0.245,0.402,0.318,73,91.2
"Caminero, Junior",691406,2025,653,0.264,0.535,0.311,110,92.4
"Nimmo, Brandon",607043,2025,652,0.262,0.436,0.324,92,91.9
"Díaz, Yandy",650490,2025,651,0.3,0.482,0.366,83,93
"Suzuki, Seiya",673548,2025,651,0.245,0.478,0.326,103,91.3
"Henderson, Gunnar",683002,2025,651,0.274,0.438,0.349,68,92.1
"Hoerner, Nico",663538,2025,649,0.297,0.394,0.345,61,86.7
"Torkelson, Spencer",679529,2025,649,0.24,0.456,0.333,78,90.2
"Holliday, Jackson",702616,2025,649,0.242,0.375,0.314,55,88.8
"Crow-Armstrong, Pete",691718,2025,647,0.247,0.481,0.287,95,89.5
